Date:  15.06.2018 02:27:26  | LOG|  Exception:  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 06:52:38  | LOG|  {"status":200,"response":{"id":756258737,"preference_id":"313011764-fc64a319-907d-4d07-bc7b-092144f34046","date_created":"2018-06-15T16:40:44.000-04:00","last_updated":"2018-06-15T16:51:43.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3831518605,"transaction_amount":20.64,"total_paid_amount":20.64,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T16:51:40.000-04:00","date_created":"2018-06-15T16:51:39.000-04:00","last_modified":"2018-06-15T16:51:40.000-04:00","amount_refunded":0}],"paid_amount":20.64,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Camiseta de manga curta desbotada com decote alto. Material macio e el&aacute;stico para um ajuste confort&aacute;vel. Adicione um chap&eacute;u de palha e estar&aacute; pronta para o ver&atilde;o!","id":"1","picture_url":"http:\/\/localhost:8888\/prestashop_7\/1\/camisetas-de-manga-curta-desbotadas.jpg","quantity":1,"unit_price":20.64,"title":"Camisetas de manga curta desbotadas"}],"marketplace":"NONE","shipments":[],"external_reference":"21","additional_info":null,"notification_url":null,"total_amount":20.64}}
Date:  15.06.2018 07:03:05  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 07:03:05  | LOG|  ===listenIPN postProcess id====756254020
Date:  15.06.2018 07:03:05  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 07:03:07  | LOG|  {"status":200,"response":{"id":756254020,"preference_id":"313011764-594c4be2-3fd1-441f-8529-c550f872cab2","date_created":"2018-06-15T16:56:27.000-04:00","last_updated":"2018-06-15T17:01:51.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3831920700,"transaction_amount":20.64,"total_paid_amount":20.64,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T17:01:47.000-04:00","date_created":"2018-06-15T17:01:46.000-04:00","last_modified":"2018-06-15T17:01:47.000-04:00","amount_refunded":0}],"paid_amount":20.64,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Camiseta de manga curta desbotada com decote alto. Material macio e el&aacute;stico para um ajuste confort&aacute;vel. Adicione um chap&eacute;u de palha e estar&aacute; pronta para o ver&atilde;o!","id":"1","picture_url":"http:\/\/localhost:8888\/prestashop_7\/1\/camisetas-de-manga-curta-desbotadas.jpg","quantity":1,"unit_price":20.64,"title":"Camisetas de manga curta desbotadas"}],"marketplace":"NONE","shipments":[],"external_reference":"22","additional_info":null,"notification_url":null,"total_amount":20.64}}
Date:  15.06.2018 07:42:23  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 07:42:23  | LOG|  ===listenIPN postProcess id====756304733
Date:  15.06.2018 07:42:23  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 07:42:25  | LOG|  {"status":200,"response":{"id":756304733,"preference_id":"313011764-bed6e10c-df92-452e-a116-d545e991b1d0","date_created":"2018-06-15T17:40:10.000-04:00","last_updated":"2018-06-15T17:41:33.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832100963,"transaction_amount":127.47,"total_paid_amount":130.52,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T17:41:31.000-04:00","date_created":"2018-06-15T17:41:30.000-04:00","last_modified":"2018-06-15T17:41:31.000-04:00","amount_refunded":0}],"paid_amount":127.47,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido de noite estampado com mangas retas, cinto fino preto e babados forrados.","id":"4","picture_url":"http:\/\/localhost:8888\/prestashop_7\/10\/vestido-estampado.jpg","quantity":2,"unit_price":63.74,"title":"Vestido estampado"}],"marketplace":"NONE","shipments":[],"external_reference":"25","additional_info":null,"notification_url":null,"total_amount":127.47}}
Date:  15.06.2018 07:49:35  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 07:49:35  | LOG|  ===listenIPN postProcess id====756304733
Date:  15.06.2018 07:49:35  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 07:49:36  | LOG|  {"status":200,"response":{"id":756304733,"preference_id":"313011764-bed6e10c-df92-452e-a116-d545e991b1d0","date_created":"2018-06-15T17:40:10.000-04:00","last_updated":"2018-06-15T17:41:33.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832100963,"transaction_amount":127.47,"total_paid_amount":130.52,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T17:41:31.000-04:00","date_created":"2018-06-15T17:41:30.000-04:00","last_modified":"2018-06-15T17:41:31.000-04:00","amount_refunded":0}],"paid_amount":127.47,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido de noite estampado com mangas retas, cinto fino preto e babados forrados.","id":"4","picture_url":"http:\/\/localhost:8888\/prestashop_7\/10\/vestido-estampado.jpg","quantity":2,"unit_price":63.74,"title":"Vestido estampado"}],"marketplace":"NONE","shipments":[],"external_reference":"25","additional_info":null,"notification_url":null,"total_amount":127.47}}
Date:  15.06.2018 07:49:38  | Exception|  vai atualizar Unknown offset 0 for collection OrderPayment
Date:  15.06.2018 08:09:35  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:09:35  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:09:35  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:13:14  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:13:14  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:13:14  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:14:56  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:14:56  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:14:56  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:15:47  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:15:47  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:15:47  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:16:08  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:16:08  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:16:08  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:16:22  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:16:22  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:16:22  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:17:01  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:17:01  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:17:01  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:17:55  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:17:55  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:17:55  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:19:58  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:19:58  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:19:58  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:20:33  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:20:33  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:20:33  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:20:34  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:22:51  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:22:51  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:22:51  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:23:01  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:23:01  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:23:01  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:24:07  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:24:07  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:24:07  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:24:07  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:25:50  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:25:50  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:25:50  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:25:50  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:26:10  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:26:10  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:26:10  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:26:10  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:26:23  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:26:23  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:26:23  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:26:23  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:27:35  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:27:35  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:27:35  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:27:35  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:29:02  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:29:02  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:29:02  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:29:02  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:31:12  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:31:12  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:31:12  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:31:12  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:33:50  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:33:50  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:33:50  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:33:51  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:34:56  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:34:56  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:34:56  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:34:56  | There is a problem with notification id 26|  Fatal error
Date:  15.06.2018 08:36:37  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:36:37  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:36:37  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:36:57  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:36:57  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:36:57  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:37:27  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:37:27  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:37:27  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:38:41  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:38:41  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:38:41  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:38:51  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:38:51  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:38:51  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:39:30  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:39:30  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:39:30  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:39:32  | LOG|  {"status":404,"response":{"message":"merchant_order not found","error":"not_found","status":404,"cause":[]}}
Date:  15.06.2018 08:40:30  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:40:30  | LOG|  ===listenIPN postProcess id====3831762103
Date:  15.06.2018 08:40:30  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:40:32  | LOG|  {"status":404,"response":{"message":"merchant_order not found","error":"not_found","status":404,"cause":[]}}
Date:  15.06.2018 08:41:05  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:41:05  | LOG|  ===listenIPN postProcess id====756300697
Date:  15.06.2018 08:41:05  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:41:07  | LOG|  {"status":200,"response":{"id":756300697,"preference_id":"313011764-8e84b914-4f51-4673-8c7a-b55ac2c35d8c","date_created":"2018-06-15T17:59:36.000-04:00","last_updated":"2018-06-15T17:59:56.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3831762103,"transaction_amount":33.74,"total_paid_amount":33.74,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T17:59:53.000-04:00","date_created":"2018-06-15T17:59:52.000-04:00","last_modified":"2018-06-15T17:59:53.000-04:00","amount_refunded":0}],"paid_amount":33.74,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Blusa de manga curta com detalhe drapeado e feminino na manga.","id":"2","picture_url":"http:\/\/localhost:8888\/prestashop_7\/7\/blusa.jpg","quantity":1,"unit_price":33.74,"title":"Blusa"}],"marketplace":"NONE","shipments":[],"external_reference":"26","additional_info":null,"notification_url":null,"total_amount":33.74}}
Date:  15.06.2018 08:46:00  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:46:00  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:46:00  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:46:01  | LOG|  {"status":200,"response":{"id":756342097,"preference_id":"313011764-153467e8-a135-498d-9ed3-eeb83690b239","date_created":"2018-06-15T18:44:49.000-04:00","last_updated":"2018-06-15T18:45:11.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832166898,"transaction_amount":36.22,"total_paid_amount":37.95,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T18:45:07.000-04:00","date_created":"2018-06-15T18:45:07.000-04:00","last_modified":"2018-06-15T18:45:07.000-04:00","amount_refunded":0}],"paid_amount":36.22,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido longo estampado com al&ccedil;as finas regul&aacute;veis. Decote em V e filamentos sob o busto com babados na parte de baixo.","id":"5","picture_url":"http:\/\/localhost:8888\/prestashop_7\/12\/vestido-estampado-de-verao.jpg","quantity":1,"unit_price":36.22,"title":"Vestido estampado de ver\u00e3o"}],"marketplace":"NONE","shipments":[],"external_reference":"27","additional_info":null,"notification_url":null,"total_amount":36.22}}
Date:  15.06.2018 08:46:24  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:46:24  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:46:24  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:46:25  | LOG|  {"status":200,"response":{"id":756342097,"preference_id":"313011764-153467e8-a135-498d-9ed3-eeb83690b239","date_created":"2018-06-15T18:44:49.000-04:00","last_updated":"2018-06-15T18:45:11.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832166898,"transaction_amount":36.22,"total_paid_amount":37.95,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T18:45:07.000-04:00","date_created":"2018-06-15T18:45:07.000-04:00","last_modified":"2018-06-15T18:45:07.000-04:00","amount_refunded":0}],"paid_amount":36.22,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido longo estampado com al&ccedil;as finas regul&aacute;veis. Decote em V e filamentos sob o busto com babados na parte de baixo.","id":"5","picture_url":"http:\/\/localhost:8888\/prestashop_7\/12\/vestido-estampado-de-verao.jpg","quantity":1,"unit_price":36.22,"title":"Vestido estampado de ver\u00e3o"}],"marketplace":"NONE","shipments":[],"external_reference":"27","additional_info":null,"notification_url":null,"total_amount":36.22}}
Date:  15.06.2018 08:47:42  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:47:42  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:47:42  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:47:43  | LOG|  {"status":200,"response":{"id":756342097,"preference_id":"313011764-153467e8-a135-498d-9ed3-eeb83690b239","date_created":"2018-06-15T18:44:49.000-04:00","last_updated":"2018-06-15T18:45:11.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832166898,"transaction_amount":36.22,"total_paid_amount":37.95,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T18:45:07.000-04:00","date_created":"2018-06-15T18:45:07.000-04:00","last_modified":"2018-06-15T18:45:07.000-04:00","amount_refunded":0}],"paid_amount":36.22,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido longo estampado com al&ccedil;as finas regul&aacute;veis. Decote em V e filamentos sob o busto com babados na parte de baixo.","id":"5","picture_url":"http:\/\/localhost:8888\/prestashop_7\/12\/vestido-estampado-de-verao.jpg","quantity":1,"unit_price":36.22,"title":"Vestido estampado de ver\u00e3o"}],"marketplace":"NONE","shipments":[],"external_reference":"27","additional_info":null,"notification_url":null,"total_amount":36.22}}
Date:  15.06.2018 08:48:52  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:48:52  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:48:52  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:48:53  | LOG|  {"status":200,"response":{"id":756342097,"preference_id":"313011764-153467e8-a135-498d-9ed3-eeb83690b239","date_created":"2018-06-15T18:44:49.000-04:00","last_updated":"2018-06-15T18:45:11.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832166898,"transaction_amount":36.22,"total_paid_amount":37.95,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T18:45:07.000-04:00","date_created":"2018-06-15T18:45:07.000-04:00","last_modified":"2018-06-15T18:45:07.000-04:00","amount_refunded":0}],"paid_amount":36.22,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido longo estampado com al&ccedil;as finas regul&aacute;veis. Decote em V e filamentos sob o busto com babados na parte de baixo.","id":"5","picture_url":"http:\/\/localhost:8888\/prestashop_7\/12\/vestido-estampado-de-verao.jpg","quantity":1,"unit_price":36.22,"title":"Vestido estampado de ver\u00e3o"}],"marketplace":"NONE","shipments":[],"external_reference":"27","additional_info":null,"notification_url":null,"total_amount":36.22}}
Date:  15.06.2018 08:49:16  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:49:16  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:49:16  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:57:58  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:57:58  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:57:58  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:59:55  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 08:59:55  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 08:59:55  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 08:59:55  | There is a problem with notification id 27|  Fatal error
Date:  15.06.2018 09:00:22  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 09:00:22  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 09:00:22  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 09:00:23  | There is a problem with notification id 27|  Fatal error
Date:  15.06.2018 09:02:07  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 09:02:07  | LOG|  ===listenIPN postProcess id====756342097
Date:  15.06.2018 09:02:07  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 09:02:08  | There is a problem with notification id 27|  Fatal error
Date:  15.06.2018 09:10:49  | There is a problem with notification id 27|  Fatal error
Date:  15.06.2018 09:51:12  | LOG|  {"status":200,"response":{"id":756374052,"preference_id":"313011764-d113006e-5846-4afc-b0fa-a30cfe56d61a","date_created":"2018-06-15T19:21:35.000-04:00","last_updated":"2018-06-15T19:21:53.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832781875,"transaction_amount":36.22,"total_paid_amount":36.22,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T19:21:44.000-04:00","date_created":"2018-06-15T19:21:44.000-04:00","last_modified":"2018-06-15T19:21:44.000-04:00","amount_refunded":0}],"paid_amount":36.22,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido longo estampado com al&ccedil;as finas regul&aacute;veis. Decote em V e filamentos sob o busto com babados na parte de baixo.","id":"5","picture_url":"http:\/\/localhost:8888\/prestashop_7\/12\/vestido-estampado-de-verao.jpg","quantity":1,"unit_price":36.22,"title":"Vestido estampado de ver\u00e3o"}],"marketplace":"NONE","shipments":[],"external_reference":"27","additional_info":null,"notification_url":null,"total_amount":36.22}}
Date:  15.06.2018 09:51:27  | LOG|  {"status":200,"response":{"id":756374052,"preference_id":"313011764-d113006e-5846-4afc-b0fa-a30cfe56d61a","date_created":"2018-06-15T19:21:35.000-04:00","last_updated":"2018-06-15T19:21:53.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3832781875,"transaction_amount":36.22,"total_paid_amount":36.22,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T19:21:44.000-04:00","date_created":"2018-06-15T19:21:44.000-04:00","last_modified":"2018-06-15T19:21:44.000-04:00","amount_refunded":0}],"paid_amount":36.22,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Vestido longo estampado com al&ccedil;as finas regul&aacute;veis. Decote em V e filamentos sob o busto com babados na parte de baixo.","id":"5","picture_url":"http:\/\/localhost:8888\/prestashop_7\/12\/vestido-estampado-de-verao.jpg","quantity":1,"unit_price":36.22,"title":"Vestido estampado de ver\u00e3o"}],"marketplace":"NONE","shipments":[],"external_reference":"27","additional_info":null,"notification_url":null,"total_amount":36.22}}
Date:  15.06.2018 09:55:00  | LOG|  {"status":404,"response":{"message":"merchant_order not found","error":"not_found","status":404,"cause":[]}}
Date:  15.06.2018 09:55:00  | LOG exception|  ===listenIPN postProcess checkout====Notice: Undefined index: external_reference
Date:  15.06.2018 09:55:08  | LOG|  {"status":404,"response":{"message":"merchant_order not found","error":"not_found","status":404,"cause":[]}}
Date:  15.06.2018 09:55:09  | LOG exception|  ===listenIPN postProcess checkout====Notice: Undefined index: external_reference
